0,4
0.00040016,4
0.00080048,4
0.001201,4
0.0016016,4
0.0020024,4
0.0024034,4
0.0028045,4
0.0032058,4
0.0036072,4
0.0040088,4
0.0044106,4
0.0048125,4
0.0052146,4
0.0056168,4
0.0060192,4
0.0064218,4
0.0068245,4
0.0072274,4
0.0076305,4
0.0080337,4
0.008437,4
0.0088406,4
0.0092443,4
0.0096481,4
0.010052,3.9999
0.010456,3.9999
0.010861,3.9999
0.011265,3.9999
0.01167,3.9999
0.012075,3.9999
0.01248,3.9999
0.012885,3.9999
0.01329,3.9999
0.013696,3.9999
0.014101,3.9999
0.014507,3.9999
0.014913,3.9999
0.015319,3.9999
0.015725,3.9999
0.016132,3.9999
0.016538,3.9999
0.016945,3.9999
0.017352,3.9998
0.017759,3.9998
0.018166,3.9998
0.018574,3.9998
0.018981,3.9998
0.019389,3.9998
0.019797,3.9998
0.020205,3.9998
0.020613,3.9998
0.021022,3.9998
0.02143,3.9998
0.021839,3.9998
0.022248,3.9998
0.022657,3.9997
0.023066,3.9997
0.023475,3.9997
0.023885,3.9997
0.024295,3.9997
0.024704,3.9997
0.025114,3.9997
0.025525,3.9997
0.025935,3.9997
0.026346,3.9997
0.026756,3.9996
0.027167,3.9996
0.027578,3.9996
0.027989,3.9996
0.0284,3.9996
0.028812,3.9996
0.029224,3.9996
0.029635,3.9996
0.030047,3.9995
0.03046,3.9995
0.030872,3.9995
0.031284,3.9995
0.031697,3.9995
0.03211,3.9995
0.032523,3.9995
0.032936,3.9995
0.033349,3.9994
0.033762,3.9994
0.034176,3.9994
0.03459,3.9994
0.035004,3.9994
0.035418,3.9994
0.035832,3.9994
0.036247,3.9993
0.036661,3.9993
0.037076,3.9993
0.037491,3.9993
0.037906,3.9993
0.038321,3.9993
0.038737,3.9992
0.039152,3.9992
0.039568,3.9992
0.039984,3.9992
0.0404,3.9992
0.040816,3.9992
0.041233,3.9991
0.041649,3.9991
0.042066,3.9991
0.042483,3.9991
0.0429,3.9991
0.043317,3.9991
0.043734,3.999
0.044152,3.999
0.04457,3.999
0.044988,3.999
0.045406,3.999
0.045824,3.9989
0.046242,3.9989
0.046661,3.9989
0.047079,3.9989
0.047498,3.9989
0.047917,3.9989
0.048337,3.9988
0.048756,3.9988
